
╔══════════════════════════════════════╗
║         INGESTION PIPELINE            ║
╚══════════════════════════════════════╝
  Sources: gitlab

── Step 1: Load ────────────────────────
  Loading from GitLab...
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tipo_ago_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tipo_binari_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tipo_controrotaia_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tipo_cuore_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tipo_deviatoio_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tipo_manovra_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tipo_posa_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tipo_scambi_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tipo_telaio_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tipo_traverse_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tog_channels_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tog_conf_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tog_formula_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tog_quote_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tog_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_tqi_parameters_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_train_properties_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_trains_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_turnout_values_manual_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_turnout_values_points_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_turnout_values_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_upload_modules_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_upload_order_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_user_actions_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_user_privilege_list_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_user_privileges_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_user_track_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_users_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_users_type_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_wear_aux_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_wear_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_widget_columns_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_widget_columns_users_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132814_create_widgets_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_Mileages_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_TQI_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_archi_location_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_archi_properties_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_archi_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_assets_trackclass_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_assistance_activities_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_catw_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_catz_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_channel_column_names_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_channel_levels_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_channel_subtype_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_channel_threshold_sets_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_channel_threshold_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_channel_thrtype_acl_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_channel_type_acl_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_channel_type_inheritance_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_channel_type_link_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_channel_view_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_channels_acl_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_class_inheritance_company_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_class_inheritance_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_clearance_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_comparable_measures_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_defect_subtypes_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_defects_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_defects_temp_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_defects_type_link_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_diagnostics_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_edges_trackclass_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_error_codes_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_error_management_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_errors_measure_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_eventi_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_frog_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_geometry_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_gpsData_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_instrument_components_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_instrument_configuration_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_istradamenti_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_jobs_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_maintenance_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_meas_localization_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_meas_network_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_meas_trkclass_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_navigation_link_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_network_assets_properties_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_network_assets_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_nodes_polygonal_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_nodes_trackclass_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_nodi_location_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_nodi_properties_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_nodi_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_pantoDB_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_polygonal_thresholds_points_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_preferences_comp_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_preferences_group_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_preferences_instrument_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_preferences_layout_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_preferences_list_options_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_preferences_list_report_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_preferences_list_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_preferences_list_type_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_preferences_measure_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_preferences_report_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_preferences_user_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_profiles_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_properties_options_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_pwear_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_quality_errors_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_queues_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_rel_geometry_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_report_acl_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_report_file_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_report_format_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_report_type_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_report_widget_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_reports_manager_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_reports_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_scambi_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_sent_data_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_stations_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_statistics_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_switch_properties_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_tcms_aux_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_tog_channels_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_tog_conf_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_tog_formula_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_tog_quote_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_tog_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_trains_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_turnout_values_manual_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_turnout_values_points_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_turnout_values_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_upload_modules_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_upload_order_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_user_privileges_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_user_track_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_users_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_wear_aux_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_wear_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_widget_columns_table.php
 analyze item TknApiGUI2/database/migrations/2024_04_24_132817_add_foreign_keys_to_widget_columns_users_table.php
 analyze item TknApiGUI2/database/migrations/2024_05_10_132705_create_unique_id_segments_table.php
 analyze item TknApiGUI2/database/migrations/2024_05_10_132730_create_defects_unique_ids_table.php
 analyze item TknApiGUI2/database/migrations/2024_05_10_132733_add_foreign_keys_to_defects_unique_ids_table.php
 analyze item TknApiGUI2/database/migrations/2024_05_10_135327_add_foreign_keys_to_defects_table.php
 analyze item TknApiGUI2/database/migrations/2024_06_14_083856_create_hibrid_nav_link.php
 analyze item TknApiGUI2/database/migrations/2024_06_27_084238_create_network_inventories_table.php
 analyze item TknApiGUI2/database/migrations/2024_06_27_084238_create_properties_category_table.php
 analyze item TknApiGUI2/database/migrations/2024_06_27_095259_add_user_preferences_in_users_table.php
 analyze item TknApiGUI2/database/migrations/2024_07_08_124754_add_languages_version_column_to_languages_table.php
 analyze item TknApiGUI2/database/migrations/2024_09_10_092010_add_column_config_to_queues_table.php
 analyze item TknApiGUI2/database/migrations/2024_09_10_120046_add_table_queues_instrument.php
 analyze item TknApiGUI2/database/migrations/2024_09_11_082053_add_table_reports_queue.php
 analyze item TknApiGUI2/database/migrations/2024_09_11_131343_add_columns_in_queues_instrument.php
 analyze item TknApiGUI2/database/migrations/2024_09_16_132419_add_unique_index_reports_table_reports_run_name_column.php
 analyze item TknApiGUI2/database/migrations/2024_10_14_150426_create_widget_configs_table.php
 analyze item TknApiGUI2/database/migrations/2024_10_14_150616_create_widget_lists_table.php
 analyze item TknApiGUI2/database/migrations/2024_10_14_150851_create_layout_widget_table.php
 analyze item TknApiGUI2/database/migrations/2024_10_16_150607_create_layout_widget_values_table.php
 analyze item TknApiGUI2/database/migrations/2024_10_18_140135_add_parent_column_to_layouts_table.php
 analyze item TknApiGUI2/database/migrations/2024_10_24_140704_add_company_id_column_to_layouts_table.php
 analyze item TknApiGUI2/database/migrations/2024_11_11_115634_create_area_layout_table.php
 analyze item TknApiGUI2/database/migrations/2024_11_11_115647_create_layout_user_table.php
 analyze item TknApiGUI2/database/migrations/2024_11_21_101235_add_composite_index_on_eventi.php
 analyze item TknApiGUI2/database/migrations/2025_02_04_164915_update_tog_columns_nullable.php
 analyze item TknApiGUI2/database/migrations/2025_04_04_101903_update_widget_configs_default_nullable.php
 analyze item TknApiGUI2/database/migrations/2025_05_19_105750_create_notification_rules.php
 analyze item TknApiGUI2/database/migrations/2025_05_19_124041_create_notification_destinations.php
 analyze item TknApiGUI2/database/migrations/2025_05_19_124344_create_notification_rule_destinations.php
 analyze item TknApiGUI2/database/migrations/2025_05_19_124546_create_notification_logs.php
 analyze item TknApiGUI2/database/migrations/2025_05_23_152805_add_batch_id_in_defects_table.php
 analyze item TknApiGUI2/database/migrations/2025_05_29_141932_add_status_and_message_in_notifications_log.php
 analyze item TknApiGUI2/database/migrations/2025_06_12_074458_add_new_fields_defects_unique_ids.php
 analyze item TknApiGUI2/database/migrations/2025_06_12_163710_add_flag_defects_unique_id.php
 analyze item TknApiGUI2/database/migrations/2025_06_18_154906_add_created_date_col_to_defects.php
 analyze item TknApiGUI2/database/migrations/2025_07_28_113653_create_view_defect_notifications_errors_only.php
 analyze item TknApiGUI2/database/migrations/2025_07_30_175314_change_togid_data_type_in_bigint.php
 analyze item TknApiGUI2/database/migrations/2025_09_12_123505_defects_table_add_mail_processing_flag.php
 analyze item TknApiGUI2/database/migrations/2025_09_29_210058_turnout_values_streaming.php
 analyze item TknApiGUI2/database/migrations/2025_11_10_090422_update-column-defects-asset-list.php
 analyze item TknApiGUI2/database/migrations/2026_02_12_003549_create_function_build_geoline_boundaries.php
 analyze item TknApiGUI2/database/migrations/2026_02_12_003634_create_function_project_point_on_line.php
 analyze item TknApiGUI2/database/migrations/2026_02_25_120829_add_network_inventories_index.php
 analyze item TknApiGUI2/database/migrations/2026_04_03_211558_change_channel_view_order_no_unsigned.php
 analyze item TknApiGUI2/database/seeders/DatabaseSeeder.php
 analyze item TknApiGUI2/database/seeders/DefectEvolutionSeeder.php
 analyze item TknApiGUI2/database/seeders/DefectsTableSeeder.php
 analyze item TknApiGUI2/database/seeders/LayoutData/TrackGeometry/TrackGeometryChannels.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TrackGeometry/TrackGeometryDefectColumns.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TrackGeometry/TrackGeometryEvents.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TrackGeometry/TrackGeometryKpiList.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TrackGeometry/TrackGeometryMapTypeLayers.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TrackGeometry/TrackGeometryRefDistances.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TrackGeometry/TrackGeometryThresholds.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TurnoutGeometry/TurnoutGeometryChannels.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TurnoutGeometry/TurnoutGeometryDefectColumns.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TurnoutGeometry/TurnoutGeometryEvents.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TurnoutGeometry/TurnoutGeometryKpiList.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TurnoutGeometry/TurnoutGeometryMapTypeLayers.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TurnoutGeometry/TurnoutGeometryQuotes.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TurnoutGeometry/TurnoutGeometryRefDistances.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TurnoutGeometry/TurnoutGeometryScambiColumns.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TurnoutGeometry/TurnoutGeometryThresholds.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutData/TurnoutGeometry/TurnoutGeometryTypes.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/database/seeders/LayoutDataSeeder.php
 analyze item TknApiGUI2/database/seeders/LayoutSeeder.php
 analyze item TknApiGUI2/database/seeders/LayoutSeedingHelper.php
 analyze item TknApiGUI2/database/seeders/TrackGeometryLayoutSeeder.php
 analyze item TknApiGUI2/database/seeders/TurnoutGeometryLayoutSeeder.php
 analyze item TknApiGUI2/database/seeders/WidgetListSeeder.php
 analyze item TknApiGUI2/database/seeders/add_unique_id_in_upload_modules.php
 analyze item TknApiGUI2/database/seeders/updateMeasNetworkAssetsSelectSeeder.php
 analyze item TknApiGUI2/package.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/phpunit.xml
extension .xml not considered, ignoring..
 analyze item TknApiGUI2/public/.htaccess
extension  not considered, ignoring..
 analyze item TknApiGUI2/public/docs/collection.json
extension .json not considered, ignoring..
 analyze item TknApiGUI2/public/docs/css/theme-default.print.css
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/public/docs/css/theme-default.style.css
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/public/docs/images/navbar.png
extension .png not considered, ignoring..
 analyze item TknApiGUI2/public/docs/index.html
extension .html not considered, ignoring..
 analyze item TknApiGUI2/public/docs/js/theme-default-3.37.2.js
 analyze item TknApiGUI2/public/docs/js/tryitout-3.37.2.js
 analyze item TknApiGUI2/public/docs/openapi.yaml
 analyze item TknApiGUI2/public/favicon.ico
extension .ico not considered, ignoring..
 analyze item TknApiGUI2/public/images/icon_arrow_link.png
extension .png not considered, ignoring..
 analyze item TknApiGUI2/public/images/icon_globe.png
extension .png not considered, ignoring..
 analyze item TknApiGUI2/public/images/icon_mail.png
extension .png not considered, ignoring..
 analyze item TknApiGUI2/public/images/icon_phone.png
extension .png not considered, ignoring..
 analyze item TknApiGUI2/public/images/logo_tracksnet.png
extension .png not considered, ignoring..
 analyze item TknApiGUI2/public/images/map_screenshot.png
extension .png not considered, ignoring..
 analyze item TknApiGUI2/public/index.php
 analyze item TknApiGUI2/resources/css/app.css
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/resources/js/app.js
 analyze item TknApiGUI2/resources/js/bootstrap.js
 analyze item TknApiGUI2/resources/lang/en/auth.php
 analyze item TknApiGUI2/resources/lang/en/pagination.php
 analyze item TknApiGUI2/resources/lang/en/passwords.php
 analyze item TknApiGUI2/resources/lang/en/validation.php
 analyze item TknApiGUI2/resources/views/emails/alert_template_single_defect.blade.php
 analyze item TknApiGUI2/resources/views/welcome.blade.php
 analyze item TknApiGUI2/routes/api.php
 analyze item TknApiGUI2/routes/channels.php
 analyze item TknApiGUI2/routes/console.php
 analyze item TknApiGUI2/routes/web.php
 analyze item TknApiGUI2/server.php
 analyze item TknApiGUI2/storage/app/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/storage/app/public/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/storage/debugbar/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/storage/framework/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/storage/framework/cache/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/storage/framework/sessions/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/storage/framework/testing/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/storage/framework/views/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/storage/logs/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/stubs/modelMongo.stub
extension .stub not considered, ignoring..
 analyze item TknApiGUI2/stubs/modelMysql.stub
extension .stub not considered, ignoring..
 analyze item TknApiGUI2/stubs/modelTrait.stub
extension .stub not considered, ignoring..
 analyze item TknApiGUI2/tests/CreatesApplication.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Feature/DefectControllerTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Feature/DefectEvolutionTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Feature/ExampleTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Feature/LayoutControllerTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Feature/LocalizationGPSTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Feature/SetUpDatabase.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Feature/TrainControllerTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Feature/UniqueId/UniqueIdAndSegmentsTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Feature/UniqueId/UniqueIdControllerTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/RegressionCheck/Controllers/DefectControllerTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/RegressionCheck/Controllers/MeasureControllerTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/RegressionCheck/Controllers/NetworkControllerTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/RegressionCheck/Controllers/TrainControllerTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/RegressionCheck/Controllers/UniqueId/SignedDefectsSegmentsTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/RegressionCheck/Controllers/UniqueId/UnsignedDefectsSegmentsTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/RegressionCheck/ExampleTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/RegressionCheck/Libs/LocalizLibTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/RegressionCheck/Libs/LocalizationGPSTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/RegressionCheck/Libs/PreferenceLibTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/RegressionCheck/Libs/StreamingReportTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/TestCase.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Traits/RefreshSelectedTables.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Unit/ExampleTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Unit/StreamingReportTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Unit/UniqueId/SignedDefectsSegmentsTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/Unit/UniqueId/UnsignedDefectsSegmentsTest.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/tests/bootstrap.php
path present in skip dirs, ignoring..
 analyze item TknApiGUI2/vendor
extension  not considered, ignoring..
 analyze item TknApiGUI2/webpack.mix.js
 analyze item ajax.php
 analyze item all.php
 analyze item api/TracksnetPhpAPI.postman_collection.json
extension .json not considered, ignoring..
 analyze item api/api.php
 analyze item api/api_methods.php
 analyze item api/getApiDocs.php
 analyze item api/getApiVersion.php
 analyze item apiCalls.php
 analyze item autoload.php
 analyze item background.php
 analyze item become.php
 analyze item bootstrap.php
 analyze item build.properties
extension .properties not considered, ignoring..
 analyze item buildtime-conf.xml
extension .xml not considered, ignoring..
 analyze item calls.json
extension .json not considered, ignoring..
 analyze item ci-cd/99-xdebug.ini
extension .ini not considered, ignoring..
 analyze item ci-cd/Dockerfile
extension  not considered, ignoring..
 analyze item ci-cd/Dockerfile-baseImage
extension  not considered, ignoring..
 analyze item ci-cd/Dockerfile-rabbitMQ
extension  not considered, ignoring..
 analyze item ci-cd/config.json.placeholder
extension .placeholder not considered, ignoring..
 analyze item ci-cd/deploy.sh
 analyze item ci-cd/docker-compose-rabbit.yaml
 analyze item ci-cd/mockFiles/computed_data.json
extension .json not considered, ignoring..
 analyze item ci-cd/mockFiles/index_tqi_tri.json
extension .json not considered, ignoring..
 analyze item ci-cd/mockFiles/measure_defects.json
extension .json not considered, ignoring..
 analyze item ci-cd/mockFiles/measures.json
extension .json not considered, ignoring..
 analyze item ci-cd/nginx.conf
extension .conf not considered, ignoring..
 analyze item ci-cd/php-fpm.conf
extension .conf not considered, ignoring..
 analyze item ci-cd/php.ini
